"Name","ID","Level","Prep_Xanax","Prep_Overdose","War_Hits","Non_War_Hits","Hospital","Assists","War_Xanax","War_Overdose","Boosters","Cans","Refills","Activity","Respect","Respect_Lost","Score_Up","Score_Down","E_Wasted","E_Stolen","War","Total_Hits","Contribution","Respect_Per_Hit","Net_Score"
"JoesBrother",3992,61,3,FALSE,5,0,17,0,0,0,1,0,1,0.296,48.21,30.27,48.21,98,75,375,1,5,0.18,9.64,-49.79
"Fugazee",79073,69,4,FALSE,65,0,17,8,2,1,2,2,2,4.704,641.44,51.19,641.44,204.77,175,175,1,65,2.35,9.87,436.67
"cuddy",208697,80,3,FALSE,96,0,34,35,5,0,4,0,4,6.05,798.880000000001,76.25,798.880000000001,260.19,375,75,1,96,3.46,8.32,538.690000000001
"ryggmafia",377505,46,0,TRUE,17,0,31,1,0,0,1,1,2,1.697,98.64,59.05,98.64,228.76,200,50,1,17,0.61,5.8,-130.12
"Nutte",430470,100,0,FALSE,17,0,16,4,0,0,0,7,0,1.814,181.46,35.74,181.46,119.31,350,25,1,17,0.61,10.67,62.15
"wuhuu",866306,70,4,FALSE,46,0,16,6,0,0,1,0,1,2.918,421.76,35.1,421.76,131.52,100,125,1,46,1.66,9.17,290.24
"Nywro",868554,97,0,FALSE,22,0,12,2,0,0,0,0,0,4.521,240.54,34.31,240.54,130.57,75,50,1,22,0.79,10.93,109.97
"El-Cucuy",1289172,80,2,FALSE,19,0,16,0,0,0,0,0,0,0.464,138.07,33.94,138.07,111.23,25,100,1,19,0.69,7.27,26.84
"Maaz_javaid",1329318,90,2,FALSE,24,0,20,0,2,0,0,0,2,1.392,250.2,45.44,250.2,163.48,125,175,1,24,0.87,10.42,86.72
"totallytony",1355078,71,4,FALSE,6,0,34,29,4,0,0,5,2,5.617,25.09,54.49,25.09,206.24,825,175,1,6,0.22,4.18,-181.15
"LuckyLuciano",1630208,100,2,FALSE,84,0,9,5,5,0,1,0,2,9.366,1202.86,23,1202.86,72.9,125,250,1,84,3.03,14.32,1129.96
"Lost",1728158,100,4,FALSE,105,0,26,22,6,0,0,9,2,6.654,1300.59,75.53,1300.59,271.54,350,400,1,105,3.79,12.39,1029.05
"kitkat911",1867759,45,1,FALSE,1,0,24,0,0,0,0,0,0,0.033,9.28,37.8,9.28,126.78,75,125,1,1,0.04,9.28,-117.5
